Id, label, posx, posy, nodetype, function
ASIL,,6.595510,-1.903630,Reservoir,Sensory Neurons
ASIR,,8.746971,4.183622,Reservoir,Sensory Neurons
ASJL,,9.091358,-1.159596,Reservoir,Sensory Neurons
ASJR,,9.254951,-1.692495,Reservoir,Sensory Neurons
AWAL,,5.863295,1.076163,Reservoir,Sensory Neurons
AWAR,,6.833142,0.473979,Reservoir,Sensory Neurons
ASGL,,10.109803,0.601687,Reservoir,Sensory Neurons
ASGR,,9.394490,-2.408703,Reservoir,Sensory Neurons
AWBL,,8.992304,3.207753,Reservoir,Sensory Neurons
AWBR,,8.811709,-2.311316,Reservoir,Sensory Neurons
ASEL,,7.695286,-0.749948,Reservoir,Sensory Neurons
ASER,,8.574536,0.618053,Reservoir,Sensory Neurons
ADFL,,8.608239,-0.545671,Reservoir,Sensory Neurons
ADFR,,7.101092,-0.884383,Reservoir,Sensory Neurons
AFDL,AFDL,9.280311,-2.779512,Reservoir,Sensory Neurons
AFDR,AFDR,7.689045,0.405567,Reservoir,Sensory Neurons
AWCL,,7.020843,0.715841,Reservoir,Sensory Neurons
AWCR,,7.893021,-1.407452,Reservoir,Sensory Neurons
ASKL,,8.242045,-0.402274,Reservoir,Sensory Neurons
ASKR,,7.385191,-1.066984,Reservoir,Sensory Neurons
ASHL,,8.092168,-2.769194,Reservoir,Sensory Neurons
ASHR,,7.402500,-0.815322,Reservoir,Sensory Neurons
ADLL,,6.632152,0.979048,Reservoir,Sensory Neurons
ADLR,,6.898593,0.810950,Reservoir,Sensory Neurons
BAGL,,9.463761,-0.235306,Reservoir,Sensory Neurons
BAGR,,8.416699,0.959276,Reservoir,Sensory Neurons
URXL,,7.878533,0.811305,Reservoir,Sensory Neurons
URXR,,6.106153,1.665636,Reservoir,Sensory Neurons
ALNL,,6.515656,-2.743254,Reservoir,Sensory Neurons
ALNR,,10.076748,-0.094090,Reservoir,Sensory Neurons
PLNL,,8.673382,-0.544888,Reservoir,Sensory Neurons
PLNR,,6.469125,-4.609483,Reservoir,Sensory Neurons
SDQL,,8.939418,-0.430027,Reservoir,Sensory Neurons
SDQR,,7.703986,0.608408,Reservoir,Sensory Neurons
AQR,,5.870977,-1.094168,Reservoir,Sensory Neurons
PQR,,9.720992,0.896797,Reservoir,Sensory Neurons
ALML,,6.078078,-3.304896,Reservoir,Sensory Neurons
ALMR,,7.143131,0.320995,Reservoir,Sensory Neurons
AVM,,9.413565,0.140588,Reservoir,Sensory Neurons
PVM,,6.316532,0.459237,Reservoir,Sensory Neurons
PLML,,0.000000,-0.500000,Input,Sensory Neurons
PLMR,,0.000000,0.500000,Input,Sensory Neurons
FLPL,,6.241498,-1.441450,Reservoir,Sensory Neurons
FLPR,,7.019397,-1.844090,Reservoir,Sensory Neurons
DVA,,7.593552,-1.349925,Reservoir,Sensory Neurons
PVDL,,7.571471,-0.693632,Reservoir,Sensory Neurons
PVDR,,7.385322,-0.755308,Reservoir,Sensory Neurons
ADEL,,9.849946,0.915458,Reservoir,Sensory Neurons
ADER,,8.088608,-2.200420,Reservoir,Sensory Neurons
PDEL,,5.561295,-2.947129,Reservoir,Sensory Neurons
PDER,,11.907794,1.458562,Reservoir,Sensory Neurons
PHAL,,8.385471,-1.461361,Reservoir,Sensory Neurons
